order_id,product_id,quantity
13188,123,2
13188,110,5
13189,132,4
13189,137,1
13190,134,3
13190,111,5
13190,113,2
13191,149,5
13192,115,3
13193,144,1
13194,107,3
13195,143,2
13195,124,1
13195,112,4
13196,115,4
13196,137,3
13196,148,1
13197,129,1
13197,106,2
13197,132,3
13198,113,5
13198,109,3
13199,113,1
13200,102,1
13201,115,5
13202,118,3
13203,107,5
13203,149,2
13203,101,5
13204,121,1
13204,142,2
13204,148,1
13205,101,2
13205,106,1
13206,118,3
13206,147,1
13207,140,4
13208,120,5
13209,118,5
13209,137,5
13209,101,4
13210,134,2
13210,103,5
13211,130,3
13212,114,4
13212,134,2
13213,129,1
13213,149,1
13213,145,2
13214,117,3
13215,116,2
13215,124,5
13216,130,1
13217,110,5
13217,121,3
13217,127,1
13218,125,1
13218,145,4
13219,110,5
13220,117,4
13220,128,5
13220,109,5
13221,118,5
13221,102,1
13222,145,1
13222,132,1
13222,133,4
13223,102,1
13223,135,5
13224,139,5
13225,134,2
13226,107,4
13226,132,1
13227,148,5
13227,120,1
13227,113,5
13228,143,2
13228,114,2
13229,128,1
13229,129,1
13230,145,4
13230,150,3
13231,128,2
13232,121,2
13232,121,4
13233,132,3
13234,104,4
13234,110,5
13235,125,5
13236,115,3
13236,114,5
13236,119,4
13237,135,2
13237,127,5
13237,108,2
13238,101,1
13239,130,2
13239,108,3
13240,125,5
13240,136,3
13240,114,1
13241,141,2
13242,118,4
13242,121,1
13243,143,2
13243,117,3
13244,114,5
13245,147,3
13246,132,5
13247,114,4
13247,113,5
13247,117,5
13248,145,3
13248,131,5
13249,136,3
13250,119,3
13251,101,2
13251,131,1
13251,112,2
13252,146,3
13252,132,4
13253,109,4
13253,110,2
13254,119,3
13255,137,1
13255,122,1
13255,139,5
13256,134,5
13257,125,4
13257,133,3
13258,118,2
13259,108,4
13260,111,2
13260,118,1
13261,117,1
13262,150,1
13263,138,3
13264,109,2
13265,110,2
13266,106,4
13267,121,4
13268,117,2
13268,119,5
13268,127,1
13269,120,2
13269,101,5
13269,125,2
13270,103,3
13271,117,4
13271,128,4
13271,117,4
13272,147,3
13273,129,4
13274,117,1
13274,141,2
13274,102,4
13275,148,2
13275,114,5
13276,110,4
13277,102,1
13277,106,4
13277,111,3
13278,114,1
13278,107,3
13278,147,1
13279,103,4
13279,126,3
13280,118,5
13280,114,5
13280,102,5
13281,146,2
13281,125,2
13282,141,1
13283,149,3
13283,142,3
13283,146,3
13284,115,4
13284,109,4
13284,105,4
13285,110,1
13285,120,4
13285,147,2
13286,135,2
13286,145,4
13286,104,1
13287,148,1
13287,136,2
13287,132,4
13288,107,2
13289,110,5
13290,127,5
13290,123,2
13290,107,4
13291,142,3
13292,138,3
13292,138,2
13292,147,3
13293,137,1
13294,139,1
13294,128,1
13294,122,4
13295,113,2
13295,137,1
13296,109,4
13296,117,4
13296,138,5
13297,142,3
13298,147,1
13298,111,1
13299,124,5
13299,120,4
13299,113,5
13300,142,5
13301,119,4
13301,122,5
13301,107,5
13302,135,5
13303,130,3
13304,116,5
13304,105,3
13304,108,5
13305,133,3
13306,136,3
13306,121,4
13307,101,1
13307,141,4
13308,150,2
13309,110,1
13310,136,1
13310,104,2
13310,110,3
13311,148,4
13312,125,1
13313,126,4
13313,138,1
13313,114,1
13314,144,5
13314,129,4
13314,142,5
13315,126,4
13315,101,5
13315,105,4
13316,101,4
13316,111,4
13317,125,3
13318,145,2
13318,104,1
13318,123,2
13319,132,3
13320,125,2
13321,127,5
13322,149,4
13323,116,3
13323,104,3
13323,125,1
13324,129,4
13324,142,4
13325,107,1
13325,110,2
13325,140,3
13326,134,1
13326,122,4
13327,134,3
13327,143,1
13328,112,3
13328,113,5
13328,132,5
13329,115,4
13329,122,1
13330,104,2
13331,113,5
13332,115,1
13332,109,4
13333,121,1
13333,110,5
13333,118,5
13334,134,2
13335,111,5
13335,116,5
13336,129,2
13337,118,3
13338,129,2
13338,143,1
13339,133,5
13340,106,1
13341,136,1
13341,118,4
13341,127,5
13342,122,1
13342,133,2
13342,106,3
13343,112,1
13344,119,3
13345,126,4
13345,143,5
13345,105,4
13346,115,3
13346,132,5
13346,123,3
13347,111,2
13347,119,4
13347,142,4
13348,135,5
13349,107,4
13349,125,4
13350,128,1
13350,134,3
13350,106,3
13351,132,3
13352,111,3
13353,108,3
13353,114,1
13354,140,1
13354,112,5
13355,123,4
13356,104,5
13357,119,4
13358,141,4
13358,110,5
13358,138,5
13359,105,4
13360,106,4
13360,139,3
13361,104,2
13362,121,3
13362,148,2
13363,107,4
13363,117,5
13363,127,3
13364,145,2
13364,137,4
13364,139,4
13365,103,2
13365,116,3
13365,136,2
13366,131,4
13366,150,1
13366,111,5
13367,127,4
13368,107,1
13368,120,1
13369,109,4
13370,109,2
13371,139,5
13371,103,2
13372,107,5
13372,146,3
13372,114,3
13373,102,1
13373,137,3
13373,135,5
13374,111,2
13374,136,1
13374,133,2
13375,134,3
13375,145,5
13375,146,2
13376,102,2
13376,143,5
13376,102,4
13377,113,4
13377,127,4
13378,115,1
13378,134,2
13379,123,5
13379,108,4
13380,119,1
13381,126,2
13381,124,5
13382,112,2
13382,102,2
13382,135,3
13383,119,4
13383,121,1
13383,117,4
13384,133,5
13384,120,4
13384,112,5
13385,118,5
13386,115,1
13387,112,3
13387,130,4
13388,145,1
13388,133,3
13388,108,1
13389,123,3
13389,108,3
13390,150,4
13390,118,2
13391,122,5
13391,140,4
13392,105,4
13393,137,5
13393,138,3
13394,115,5
13394,135,3
13394,150,5
13395,137,3
13395,125,1
13396,123,1
13397,133,2
13398,146,3
13398,134,5
13399,119,4
13399,110,3
13399,122,3
13400,102,3
13400,149,4
13401,128,2
13401,149,1
13401,148,5
13402,103,4
13402,109,3
13402,130,1
13403,117,2
13403,124,1
13404,109,5
13404,150,4
13405,135,2
13405,128,2
13405,140,3
13406,123,5
13406,126,5
13407,117,1
13407,130,2
13407,124,3
13408,132,5
13409,136,3
13409,136,3
13409,119,4
13410,129,2
13410,115,2
13410,130,2
13411,141,5
13412,103,4
13412,113,2
13413,118,3
13413,130,5
13413,122,3
13414,118,4
13414,114,2
13415,119,2
13415,102,4
13415,107,4
13416,116,2
13417,127,2
13418,125,1
13418,141,1
13418,132,4
13419,143,5
13419,113,2
13419,134,3
13420,150,5
13420,150,2
13420,115,2
13421,142,4
13421,124,4
13422,124,4
13422,113,1
13423,115,4
13423,138,3
13424,121,4
13424,134,2
13425,139,3
13425,126,4
13425,127,1
13426,147,3
13427,140,5
13427,122,2
13427,129,1
13428,105,4
13429,118,5
13430,145,2
13430,141,2
13430,122,3
13431,116,5
13431,150,1
13432,131,5
13433,142,4
13434,119,1
13434,101,4
13435,122,3
13436,107,4
13437,138,4
13438,117,5
13438,127,5
13439,123,3
13439,131,2
13440,116,2
13440,148,2
13441,121,4
13442,150,1
13442,132,3
13442,124,5
13443,132,4
13444,111,1
13444,136,2
13445,139,2
13446,145,1
13447,108,3
13447,134,3
13448,150,1
13449,107,5
13450,104,1
13451,126,2
13452,125,3
13452,134,2
13452,126,1
13453,125,2
13454,120,4
13455,124,4
13455,125,3
13456,131,1
13456,149,4
13457,127,2
13457,141,2
13457,120,3
13458,150,4
13458,111,3
13458,124,3
13459,146,2
13460,127,4
13461,103,2
13461,101,1
13462,107,2
13463,146,4
13463,112,3
13463,116,4
13464,145,4
13464,101,1
13465,123,2
13465,134,5
13466,107,1
13466,123,1
13467,127,1
13467,137,4
13467,124,2
13468,138,4
13469,111,2
13470,129,5
13470,102,1
13470,114,3
13471,106,1
13472,133,5
13473,133,5
13473,107,5
13473,104,4
13474,107,3
13474,103,4
13474,115,4
13475,146,1
13475,119,5
13476,110,4
13477,119,5
13477,132,1
13477,106,4
13478,120,2
13479,101,2
13479,126,2
13480,112,4
13480,147,1
13481,116,4
13482,135,4
13482,138,2
13482,137,5
13483,121,3
13483,112,3
13483,124,3
13484,133,4
13485,136,2
13486,148,1
13486,146,2
13486,135,4
13487,145,3
13487,116,4
13487,121,3
13488,121,1
13488,109,2
13488,110,1
13489,127,5
13489,117,5
13490,103,2
13491,137,5
13492,114,5
13492,141,1
13493,132,1
13493,116,2
13493,127,4
13494,144,3
13495,134,3
13495,148,4
13495,113,5
13496,108,1
13496,106,4
13497,105,4
13498,128,4
13499,140,4
13500,147,2
13501,109,4
13502,147,4
13502,103,5
13502,114,3
13503,112,3
13504,109,5
13504,139,3
13505,121,3
13505,125,4
13505,109,1
13506,101,2
13507,145,4
13507,122,1
13508,106,3
13509,104,2
13509,126,2
13510,121,3
13510,148,3
13511,120,1
13511,133,3
13512,120,5
13512,114,5
13512,139,3
13513,148,4
13513,134,2
13514,112,4
13514,138,1
13515,125,1
13515,123,5
13516,123,2
13517,117,4
13517,113,1
13517,123,3
13518,148,5
13519,124,1
13519,114,4
13520,134,1
13520,115,4
13521,115,3
13521,108,1
13522,118,5
13522,138,1
13523,136,1
13523,128,3
13524,125,1
13524,123,1
13525,106,2
13526,123,2
13526,104,4
13527,147,4
13527,103,4
13528,114,4
13528,109,4
13528,116,3
13529,109,1
13529,121,2
13529,150,3
13530,137,5
13530,114,5
13531,124,4
13531,101,5
13531,147,3
13532,112,2
13532,110,4
13533,117,3
13534,123,1
13535,127,3
13535,132,1
13535,110,4
13536,137,3
13537,144,2
13537,146,4
13538,137,4
13538,141,4
13539,134,4
13539,108,5
13539,148,1
13540,105,4
13541,135,1
13542,125,5
13543,134,5
13543,135,2
13543,103,3
13544,109,3
13544,149,2
13545,109,1
13546,111,3
13546,136,2
13547,119,5
13548,106,2
13549,149,3
13549,101,5
13549,114,1
13550,129,2
13551,122,5
13552,134,4
13553,145,3
13554,135,4
13554,123,2
13554,103,1
13555,124,1
13555,110,1
13555,145,2
13556,141,4
13556,122,5
13556,108,3
13557,146,4
13557,119,3
13558,134,1
13559,129,1
13559,127,5
13560,109,4
13560,142,2
13561,102,1
13562,104,2
13563,142,4
13563,134,1
13563,102,5
13564,116,1
13565,148,2
13566,111,5
13566,138,1
13567,144,3
13567,144,1
13568,135,2
13568,101,3
13569,149,3
13569,119,2
13569,138,1
13570,150,4
13570,141,5
13571,102,1
13572,134,4
13573,119,2
13573,130,3
13574,120,5
13574,117,2
13575,125,5
13575,140,3
13576,149,5
13576,102,2
13576,125,5
13577,142,4
13577,136,4
13577,127,4
13578,120,2
13578,102,5
13579,110,4
13579,128,5
13580,101,3
13581,129,1
13582,115,4
13582,120,2
13583,101,2
13583,142,3
13584,109,3
13585,127,1
13585,125,2
13585,106,3
13586,145,3
13587,121,1
13588,115,5
13589,150,4
13590,101,3
13590,149,1
13590,140,2
13591,104,5
13591,126,5
13592,133,1
13592,131,3
13592,113,1
13593,141,1
13594,102,1
13594,107,1
13595,109,4
13595,141,4
13595,113,2
13596,135,4
13596,139,4
13596,105,4
13597,135,2
13597,102,1
13597,127,4
13598,150,5
13598,117,3
13598,143,2
13599,148,1
13599,149,1
13600,127,4
13600,132,5
13601,114,1
13601,121,1
13601,136,4
13602,126,2
13603,127,1
13604,139,1
13604,131,1
13604,126,4
13605,116,4
13606,136,1
13607,149,3
13607,148,4
13607,104,3
13608,104,4
13608,147,4
13609,114,3
13609,128,1
13609,140,5
13610,134,4
13610,128,2
13610,109,2
13611,108,3
13611,113,3
13612,116,2
13612,108,1
13612,142,2
13613,115,3
13614,124,1
13615,136,1
13615,101,1
13615,119,4
13616,122,4
13616,141,1
13616,143,4
13617,125,1
13617,123,5
13617,146,4
13618,116,4
13618,122,1
13619,115,3
13619,145,3
13620,143,3
13621,121,5
13621,131,2
13621,138,5
13622,147,2
13623,101,3
13624,140,4
13624,133,2
13625,129,5
13626,112,2
13627,132,1
13627,135,2
13628,144,2
13628,107,1
13628,124,4
13629,145,2
13629,128,3
13630,130,4
13630,103,1
13630,115,1
13631,145,4
13631,122,1
13632,118,5
13632,107,3
13632,131,1
13633,122,1
13634,102,1
13634,121,3
13634,111,2
13635,117,2
13635,108,3
13635,144,5
13636,116,5
13636,135,4
13636,103,4
13637,121,3
13638,108,1
13639,134,5
13639,101,1
13640,145,5
13641,141,4
13641,133,3
13641,117,3
13642,126,1
13642,132,3
13643,109,1
13643,139,4
13643,127,3
13644,113,2
13644,125,5
13645,144,1
13645,102,5
13646,114,2
13646,108,1
13647,128,3
13647,101,4
13647,108,5
13648,129,3
13649,141,1
13649,102,4
13649,116,3
13650,135,4
13650,129,2
13651,111,2
13651,140,4
13651,103,4
13652,140,2
13652,149,3
13653,114,4
13653,148,4
13654,128,1
13655,139,5
13655,138,1
13655,116,2
13656,103,2
13657,125,5
13657,125,1
13658,133,2
13658,104,1
13659,117,5
13659,129,4
13660,115,2
13660,135,2
13660,138,3
13661,116,4
13661,114,1
13662,148,5
13662,120,4
13662,106,3
13663,118,4
13663,118,2
13663,141,3
13664,119,1
13665,134,4
13665,150,3
13666,141,3
13666,119,3
13666,139,2
13667,108,5
13668,124,3
13668,121,5
13669,112,5
13669,117,2
13670,120,2
13671,143,2
13671,116,2
13671,147,4
13672,146,3
13673,141,3
13673,104,2
13673,115,1
13674,113,3
13674,128,1
13674,129,1
13675,134,3
13676,146,4
13676,131,1
13676,112,3
13677,140,1
13678,144,4
13678,146,4
13678,148,5
13679,145,5
13680,133,1
13681,149,3
13682,138,4
13683,123,5
13683,120,2
13683,145,1
13684,101,4
13684,141,2
13684,125,5
13685,129,1
13686,123,5
13686,124,5
13687,146,3
13688,116,4
13689,102,1
13689,109,4
13690,125,5
13691,146,2
13691,109,2
13691,111,2
13692,138,2
13692,122,2
13692,123,2
13693,101,5
13693,117,3
13694,128,1
13695,123,1
13695,110,5
13695,143,1
13696,149,1
13696,124,2
13696,121,4
13697,150,3
13697,127,5
13698,120,5
13698,103,2
13698,103,5
13699,150,5
13699,116,1
13700,132,3
13701,123,3
13702,147,4
13702,145,5
13703,123,3
13703,116,2
13703,142,4
13704,134,5
13704,106,1
13704,131,1
13705,107,1
13705,142,4
13705,144,2
13706,140,4
13706,120,3
13707,141,3
13707,146,3
13708,150,3
13708,139,2
13709,146,2
13709,130,2
13709,107,4
13710,138,1
13710,114,4
13711,129,4
13712,129,4
13712,142,3
13712,148,4
13713,103,4
13713,117,4
13713,124,4
13714,147,3
13714,143,5
13715,148,2
13715,127,4
13716,148,4
13716,135,5
13716,111,3
13717,148,5
13717,120,2
13718,123,5
13718,112,2
13718,123,4
13719,103,5
13719,149,3
13720,141,5
13720,108,1
13720,143,1
13721,150,2
13722,108,4
13723,144,5
13724,136,1
13724,105,4
13724,115,5
13725,109,2
13725,103,1
13726,106,3
13726,127,2
13726,130,2
13727,136,4
13728,117,5
13728,120,1
13729,127,4
13730,134,1
13730,120,5
13731,123,3
13731,138,4
13732,145,1
13733,121,4
13734,123,5
13734,118,4
13734,107,1
13735,105,2
13735,108,3
13736,105,1
13736,106,3
13736,123,2
13737,148,5
13737,102,1
13738,149,5
13739,138,1
13740,125,4
13741,103,1
13742,109,1
13742,128,2
13743,122,1
13744,122,5
13744,142,3
13745,150,3
13746,143,1
13746,101,3
13747,135,1
13748,134,4
13749,101,2
13749,109,3
13749,140,1
13750,134,4
13751,107,4
13752,137,5
13752,132,4
13752,107,3
13753,138,4
13753,119,3
13753,105,3
13754,137,2
13754,126,4
13754,108,5
13755,124,5
13755,148,4
13755,107,3
13756,128,1
13756,128,1
13757,145,4
13757,132,3
13758,132,3
13759,146,3
13760,125,2
13761,119,5
13761,109,4
13762,120,1
13763,105,2
13764,138,4
13764,142,2
13765,131,4
13765,139,2
13765,110,2
13766,107,2
13766,103,2
13766,113,2
13767,105,2
13768,122,2
13768,137,2
13769,116,4
13769,127,2
13770,136,1
13770,104,2
13771,120,5
13772,117,3
13772,149,1
13773,124,5
13774,142,1
13774,123,4
13775,139,3
13775,129,3
13776,106,5
13777,114,1
13777,150,2
13778,136,1
13778,107,1
13779,107,3
13779,126,5
13779,111,2
13780,135,1
13780,109,2
13781,108,2
13781,141,3
13782,118,1
13782,105,5
13782,143,5
13783,116,3
13783,112,3
13784,129,2
13784,101,1
13785,147,5
13786,150,1
13786,101,3
13787,120,2
13788,131,2
13788,140,5
13789,136,2
13789,107,3
13789,141,3
13790,115,5
13790,135,5
13791,130,1
13791,114,4
13791,135,1
13792,146,1
13792,106,4
13792,120,5
13793,149,5
13794,109,4
13794,142,1
13795,108,3
13795,109,3
13796,113,5
13797,139,4
13798,126,3
13799,144,1
13799,124,2
13800,119,2
13800,113,4
13800,105,3
13801,144,5
13801,113,5
13801,134,1
13802,124,2
13802,120,5
13802,114,5
13803,150,3
13803,112,2
13804,147,3
13804,140,3
13805,142,5
13805,108,1
13806,141,4
13806,105,1
13806,110,3
13807,114,2
13807,134,4
13808,117,3
13809,143,5
13809,144,1
13809,142,2
13810,125,4
13810,107,5
13811,110,5
13812,119,4
13812,148,2
13812,122,1
13813,120,2
13813,120,5
13814,147,2
13814,145,1
13814,119,3
13815,111,1
13815,115,4
13816,113,4
13816,112,4
13817,134,2
13817,126,5
13817,144,1
13818,131,1
13819,131,4
13819,142,1
13819,139,4
13820,146,1
13821,149,1
13821,114,2
13821,112,5
13822,138,5
13823,141,2
13824,107,5
13824,147,3
13825,149,3
13825,150,5
13825,126,3
13826,118,4
13826,113,4
13827,120,5
13827,121,5
13827,143,2
13828,145,3
13828,129,3
13828,133,3
13829,110,1
13829,132,4
13830,148,4
13831,143,3
13831,120,1
13832,140,2
13832,122,3
13833,115,2
13833,133,2
13834,119,4
13835,140,2
13835,108,2
13836,125,3
13837,119,4
13838,104,4
13839,138,2
13840,102,1
13840,127,2
13840,101,2
13841,120,3
13842,140,3
13843,149,2
13843,112,4
13844,102,1
13844,130,3
13845,131,4
13845,119,4
13846,134,1
13846,124,3
13847,101,2
13847,143,3
13848,125,5
13849,133,1
13850,129,2
13850,124,3
13851,138,1
13851,140,4
13852,136,3
13852,115,5
13853,130,3
13854,110,5
13854,133,4
13854,111,5
13855,138,3
13856,109,2
13857,143,4
13858,149,3
13858,105,2
13859,147,5
13860,105,1
13860,119,2
13861,119,4
13861,102,1
13861,136,4
13862,127,2
13863,108,4
13864,143,3
13865,110,5
13865,130,1
13866,103,1
13867,128,2
13868,107,1
13868,123,4
13868,117,4
13869,119,1
13869,130,5
13869,124,3
13870,139,2
13871,101,3
13871,126,5
13871,119,2
13872,145,4
13872,132,4
13873,148,4
13874,119,1
13875,126,4
13875,150,5
13876,137,2
13877,150,2
13877,149,3
13878,150,5
13878,137,1
13879,116,5
13879,113,4
13880,146,4
13880,120,3
13880,114,2
13881,106,1
13882,123,2
13882,138,3
13883,138,2
13883,122,4
13884,110,3
13884,107,3
13884,134,2
13885,148,2
13885,116,4
13886,138,3
13886,113,4
13887,135,3
13887,111,2
13888,145,1
13888,125,1
13889,107,4
13890,142,2
13891,103,3
13892,105,3
13892,134,2
13892,113,2
13893,147,4
13894,123,2
13894,105,3
13894,106,2
13895,106,2
13895,141,5
13896,113,5
13897,114,1
13897,101,3
13898,113,3
13899,146,3
13899,135,5
13899,132,5
13900,136,2
13900,119,2
13900,139,3
13901,135,2
13902,127,2
13902,101,5
13902,101,4
13903,102,4
13903,104,4
13904,106,1
13905,107,3
13905,135,2
13905,105,5
13906,111,2
13906,149,5
13907,117,1
13907,129,5
13908,138,4
13908,144,5
13908,143,4
13909,129,4
13909,114,2
13910,112,1
13911,107,3
13911,140,1
13912,125,4
13912,107,2
13913,104,2
13914,127,5
13915,126,5
13915,135,3
13915,130,3
13916,112,4
13917,111,1
13917,122,4
13917,128,1
13918,106,5
13918,142,5
13919,118,1
13919,108,2
13920,118,2
13921,116,5
13921,107,3
13922,123,5
13922,145,4
13923,127,5
13923,141,5
13923,113,5
13924,121,4
13925,136,4
13925,120,2
13925,121,2
13926,141,1
13926,112,1
13927,110,3
13928,123,5
13928,106,2
13928,133,4
13929,146,1
13930,145,2
13931,141,1
13931,117,3
13932,121,4
13933,121,5
13934,128,4
13934,119,2
13934,102,1
13935,148,1
13935,148,1
13936,112,2
13936,103,1
13937,111,2
13937,140,2
13938,134,4
13938,124,2
13938,135,3
13939,141,1
13939,142,5
13939,111,5
13940,102,4
13941,134,1
13941,131,1
13941,122,1
13942,132,5
13942,141,4
13942,111,4
13943,109,2
13943,106,4
13943,136,2
13944,105,4
13944,123,2
13945,126,3
13946,105,3
13946,110,2
13946,126,2
13947,142,1
13947,133,4
13947,131,1
13948,128,2
13949,120,5
13950,120,3
13950,127,3
13951,122,5
13951,136,5
13952,145,3
13952,134,5
13952,148,4
13953,134,1
13953,106,1
13954,129,1
13954,111,1
13955,133,3
13955,140,3
13956,147,5
13956,132,2
13956,107,5
13957,123,4
13957,124,1
13957,119,3
13958,140,3
13958,140,4
13959,122,1
13959,137,2
13960,111,1
13960,138,3
13960,145,2
13961,136,2
13961,116,5
13961,126,4
13962,140,2
13962,121,4
13963,127,3
13963,120,4
13964,142,2
13964,117,3
13964,112,5
13965,138,4
13965,150,2
13966,138,5
13967,108,4
13968,105,2
13968,135,2
13968,147,1
13969,137,1
13970,146,1
13970,117,4
13971,128,3
13972,143,2
13972,114,3
13972,123,5
13973,105,3
13973,129,3
13974,135,1
13975,143,5
13975,102,4
13976,124,4
13976,132,4
13976,138,2
13977,147,2
13977,141,5
13977,136,5
13978,135,3
13978,106,3
13978,149,5
13979,139,4
13979,123,4
13980,103,2
13980,122,2
13981,128,2
13981,118,5
13981,147,2
13982,124,5
13982,125,3
13982,142,1
13983,136,2
13983,114,2
13984,105,5
13985,148,5
13985,114,5
13986,150,5
13986,137,4
13986,149,4
13987,137,3
13987,138,2
13987,101,1
13988,104,1
13988,131,2
13988,121,4
13989,118,1
13989,150,3
13989,120,2
13990,122,5
13990,140,4
13991,113,4
13991,112,3
13992,114,4
13992,121,5
13993,103,4
13993,107,5
13994,148,1
13994,101,2
13995,122,4
13996,107,5
13996,116,3
13996,123,2
13997,121,2
13997,144,5
13997,101,3
13998,103,3
13998,125,4
13998,116,5
13999,130,4
14000,145,1
14001,144,3
14002,132,3
14002,103,1
14002,116,5
14003,141,2
14003,143,1
14004,102,5
14005,104,1
14005,136,4
14005,120,4
14006,129,4
14006,111,3
14007,118,3
14007,105,1
14008,106,3
14008,144,3
14009,133,2
14009,115,4
14009,146,3
14010,117,2
14010,110,2
14010,133,4
14011,107,5
14012,125,5
14012,138,1
14012,124,3
14013,137,1
14013,140,4
14014,102,5
14015,145,5
14015,135,5
14015,141,1
14016,141,4
14017,101,4
14017,140,5
14018,141,4
14018,128,5
14018,126,4
14019,133,3
14020,148,2
14021,131,3
14021,140,5
14021,114,5
14022,139,5
14022,114,2
14022,123,2
14023,111,3
14023,129,2
14023,133,1
14024,101,2
14024,127,2
14025,130,5
14025,123,3
14026,119,4
14026,123,2
14027,145,1
14027,111,3
14028,116,5
14028,136,1
14029,128,1
14030,133,3
14030,129,1
14030,150,1
14031,135,4
14032,125,1
14033,108,5
14033,130,3
14034,123,5
14034,104,2
14034,124,4
14035,137,3
14035,108,2
14035,101,1
14036,144,1
14036,121,5
14037,125,5
14037,129,4
14038,149,2
14038,125,1
14039,119,5
14039,134,1
14040,134,2
14040,114,3
14041,138,5
14041,121,5
14042,109,3
14043,116,4
14044,126,3
14044,111,1
14045,146,5
14045,111,3
14045,144,5
14046,123,3
14046,104,4
14047,115,4
14047,105,2
14048,144,4
14049,112,4
14050,105,1
14050,115,4
14051,121,3
14051,110,3
14051,107,4
14052,138,3
14053,113,1
14054,106,2
14055,111,2
14055,145,4
14055,105,5
14056,114,1
14056,112,5
14056,141,3
14057,137,3
14058,111,4
14058,102,1
14058,103,3
14059,116,5
14060,148,3
14060,143,1
14061,121,2
14062,115,3
14063,126,2
14063,108,4
14063,116,1
14064,136,1
14064,117,2
14065,148,5
14066,148,4
14066,142,1
14066,141,5
14067,123,3
14068,114,1
14069,117,2
14069,107,4
14070,128,4
14070,135,4
14070,104,2
14071,118,5
14072,133,5
14072,145,5
14072,102,5
14073,120,2
14073,149,2
14074,147,5
14075,102,3
14075,136,4
14075,102,4
14076,107,2
14077,146,5
14077,147,5
14077,109,4
14078,115,4
14078,114,2
14078,148,2
14079,126,1
14080,108,1
14080,112,5
14081,142,1
14082,132,3
14082,150,1
14083,102,3
14083,118,2
14083,150,4
14084,125,4
14085,128,2
14086,116,1
14087,114,5
14088,121,5
14088,137,5
14088,123,1
14089,135,3
